,Company name,Symbol,Stock price (USD),Sector,Industry,Market
0,Agilent Technologies,A,$154.75,Health Technology,Medical Specialties,NYSE
1,Alcoa,AA,$57.11,Non-Energy Minerals,Aluminum,NYSE
2,American Airlines,AAL,$20.02,Transportation,Airlines,NASDAQ
3,Advance Auto Parts,AAP,$220.99,Retail Trade,Specialty Stores,NYSE
4,Apple,AAPL,$144.52,Electronic Technology,Telecommunications Equipment,NASDAQ
5,AbbVie,ABBV,$108.07,Health Technology,Pharmaceuticals: Major,NYSE
6,Ambev,ABEV,$2.75,Consumer Non-Durables,Beverages: Alcoholic,NYSE
7,Airbnb Inc,ABNB,$170.26,Technology Services,Internet Software/Services,NASDAQ
8,Abbott Labs,ABT,$117.13,Health Technology,Medical Specialties,NYSE
9,ACE Convergence Acquisition Corp,ACEV,$9.94,Finance,Financial Conglomerates,NASDAQ
10,Archer Aviation,ACHR,$6.99,Finance,Financial Conglomerates,NYSE
11,Accenture Plc,ACN,$343.38,Technology Services,Information Technology Services,NYSE
12,Adobe,ADBE,$613.82,Technology Services,Packaged Software,NASDAQ
13,Analog Devices,ADI,$172.56,Electronic Technology,Semiconductors,NASDAQ
14,Archer-Daniels-Midland,ADM,$63.95,Process Industries,Agricultural Commodities/Milling,NYSE
15,Automatic Data Processing,ADP,$212.55,Technology Services,Data Processing Services,NASDAQ
16,Autodesk,ADSK,$290.08,Technology Services,Packaged Software,NASDAQ
17,American Eagle Outfitters,AEO,$24.21,Retail Trade,Apparel/Footwear Retail,NYSE
18,American Electric Power,AEP,$83.02,Utilities,Electric Utilities,NASDAQ
19,The AES Corporation,AES,$23.84,Utilities,Electric Utilities,NYSE
20,Aflac,AFL,$55.41,Finance,Life/Health Insurance,NYSE
21,Affirm Holdings,AFRM,$156.33,Technology Services,Internet Software/Services,NASDAQ
22,First Majestic Silver Corp,AG,$12.35,Non-Energy Minerals,Precious Metals,NYSE
23,Agilon Health,AGL,$23.56,Health Services,Medical/Nursing Services,NYSE
24,AGNC Investment,AGNC,$16.28,Finance,Real Estate Investment Trusts,NASDAQ
25,C3.ai Inc,AI,$46.25,Technology Services,Packaged Software,NYSE
26,AIG,AIG,$58.26,Finance,Multi-Line Insurance,NYSE
27,Akamai Technologies,AKAM,$106.86,Technology Services,Internet Software/Services,NASDAQ
28,Air Lease Corporation,AL,$41.88,Finance,Finance/Rental/Leasing,NYSE
29,Albemarle Corporation,ALB,$235.31,Process Industries,Chemicals: Specialty,NYSE
30,Align Technology,ALGN,$584.02,Health Technology,Medical Specialties,NASDAQ
31,Alight,ALIT,$11.24,Technology Services,Information Technology Services,NYSE
32,Allstate,ALL,$126.08,Finance,Property/Casualty Insurance,NYSE
33,Allot Communications,ALLT,$14.47,Electronic Technology,Computer Communications,NASDAQ
34,Ally Financial,ALLY,$55.20,Finance,Regional Banks,NYSE
35,Antero Midstream Partners LP,AM,$11.42,Industrial Services,Oil & Gas Pipelines,NYSE
36,Applied Materials,AMAT,$131.74,Producer Manufacturing,Industrial Machinery,NASDAQ
37,AMC,AMC,$42.44,Consumer Services,Movies/Entertainment,NYSE
38,Advanced Micro Devices,AMD,$114.08,Electronic Technology,Semiconductors,NASDAQ
39,Ametek,AME,$127.95,Producer Manufacturing,Electrical Products,NYSE
40,Amgen,AMGN,$204.33,Health Technology,Biotechnology,NASDAQ
41,American Homes 4 Rent,AMH,$39.52,Finance,Real Estate Investment Trusts,NYSE
42,Ameresco,AMRC,$63.38,Industrial Services,Engineering & Construction,NYSE
43,Amneal Pharmaceuticals,AMRX,$5.62,Health Technology,Pharmaceuticals: Major,NYSE
44,American Tower,AMT,$267.54,Finance,Real Estate Investment Trusts,NYSE
45,Amazon,AMZN,"$3,404.00",Retail Trade,Internet Retail,NASDAQ
46,Arista Networks,ANET,$393.14,Electronic Technology,Computer Communications,NYSE
47,Abercrombie & Fitch,ANF,$38.99,Retail Trade,Apparel/Footwear Retail,NYSE
48,ANGI Homeservices,ANGI,$12.83,Technology Services,Internet Software/Services,NASDAQ
49,Ansys,ANSS,$356.85,Technology Services,Packaged Software,NASDAQ
50,Anthem,ANTM,$391.92,Health Services,Managed Health Care,NYSE
51,AO Smith,AOS,$65.58,Producer Manufacturing,Building Products,NYSE
52,Apache,APA,$27.50,Energy Minerals,Oil & Gas Production,NASDAQ
53,Air Products and Chemicals,APD,$292.26,Process Industries,Chemicals: Specialty,NYSE
54,Amphenol,APH,$77.25,Electronic Technology,Electronic Components,NYSE
55,AppLovin Corp,APP,$92.96,Technology Services,Packaged Software,NASDAQ
56,Appian Corporation,APPN,$91.73,Technology Services,Packaged Software,NASDAQ
57,Digital Turbine,APPS,$86.24,Technology Services,Internet Software/Services,NASDAQ
58,Apollo Strategic Growth Capital,APSG,$9.81,Finance,Finance/Rental/Leasing,NYSE
59,Antero Resources Corporation,AR,$20.51,Energy Minerals,Oil & Gas Production,NYSE
60,Ares Capital,ARCC,$21.02,Finance,Investment Managers,NASDAQ
61,Arcturus Therapeutics Holdings Inc,ARCT,$45.62,Health Technology,Pharmaceuticals: Major,NASDAQ
62,Apollo Commercial Real Estate Finance,ARI,$15.36,Finance,Real Estate Investment Trusts,NYSE
63,Aramark,ARMK,$36.20,Consumer Services,Restaurants,NYSE
64,Arconic,ARNC,$31.09,Non-Energy Minerals,Aluminum,NYSE
65,ARMOUR Residential,ARR,$10.72,Finance,Real Estate Investment Trusts,NYSE
66,Arrival Group,ARVL,$14.30,Consumer Durables,Motor Vehicles,NASDAQ
67,Asana Inc,ASAN,$116.50,Technology Services,Packaged Software,NYSE
68,ASML Holding,ASML,$778.01,Producer Manufacturing,Industrial Machinery,NASDAQ
69,Autohome,ATHM,$49.63,Technology Services,Internet Software/Services,NYSE
70,ATI Physical Therapy,ATIP,$3.45,Finance,Financial Conglomerates,NYSE
71,AptarGroup,ATR,$128.13,Process Industries,Containers/Packaging,NYSE
72,Altice USA,ATUS,$17.31,Consumer Services,Cable/Satellite TV,NYSE
73,Altimeter Growth Corporation,ATUS,$17.31,Consumer Services,Cable/Satellite TV,NYSE
74,Activision Blizzard,ATVI,$75.43,Consumer Durables,Recreational Products,NASDAQ
75,AngloGold Ashanti,AU,$18.73,Non-Energy Minerals,Precious Metals,NYSE
76,Yamana Gold,AUY,$4.35,Non-Energy Minerals,Precious Metals,NYSE
77,AvalonBay Communities,AVB,$230.66,Finance,Real Estate Investment Trusts,NYSE
78,Broadcom,AVGO,$502.00,Electronic Technology,Semiconductors,NASDAQ
79,Avalara,AVLR,$173.25,Technology Services,Packaged Software,NYSE
80,AvePoint,AVPT,$8.49,Technology Services,Data Processing Services,NASDAQ
81,American Axle & Manufacturing,AXL,$10.51,Producer Manufacturing,Auto Parts: OEM,NYSE
82,Axon Enterprise Inc,AXON,$179.06,Electronic Technology,Aerospace & Defense,NASDAQ
83,American Express,AXP,$176.74,Finance,Finance/Rental/Leasing,NYSE
84,Axalta Coating Systems,AXTA,$30.85,Process Industries,Industrial Specialties,NYSE
85,Atlantica Sustainable Infrastructure,AY,$36.06,Utilities,Alternative Power Generation,NASDAQ
86,Alteryx,AYX,$75.95,Technology Services,Packaged Software,NYSE
87,AstraZeneca PLC,AZN,$59.69,Health Technology,Pharmaceuticals: Major,NASDAQ
88,AutoZone,AZO,"$1,756.33",Retail Trade,Specialty Stores,NYSE
89,Boeing,BA,$215.41,Electronic Technology,Aerospace & Defense,NYSE
90,Alibaba,BABA,$168.46,Retail Trade,Internet Retail,NYSE
91,Bank of America,BAC,$46.62,Finance,Major Banks,NYSE
92,Booz Allen Hamilton,BAH,$80.04,Commercial Services,Miscellaneous Commercial Services,NYSE
93,Brookfield Asset Management Inc.,BAM,$58.31,Finance,Investment Managers,NYSE
94,Brookfield Asset Management Reinsurance Partners,BAMR,$60.41,Finance,Financial Conglomerates,NYSE
95,Credicorp,BAP,$133.92,Finance,Regional Banks,NYSE
96,The Original BARK Company,BARK,$6.23,Finance,Financial Conglomerates,NYSE
97,Baxter,BAX,$78.84,Health Technology,Medical Specialties,NYSE
98,BlackBerry,BB,$10.19,Technology Services,Packaged Software,NYSE
99,BBVA Banco Francés,BBAR,$3.89,Finance,Regional Banks,NYSE
100,Banco Bradesco S.A. – Preferred Shares,BBD,$3.87,Finance,Major Banks,NYSE
101,Bath&Body Works,BBWI,$65.50,Retail Trade,Apparel/Footwear Retail,NYSE
102,Best Buy,BBY,$114.90,Retail Trade,Electronics/Appliance Stores,NYSE
103,Barclays PLC,BCS,$11.12,Finance,Major Banks,NYSE
104,Belden,BDC,$60.52,Producer Manufacturing,Electrical Products,NYSE
105,Becton Dickinson,BDX,$240.19,Health Technology,Medical Specialties,NYSE
106,Bloom Energy,BE,$21.19,Producer Manufacturing,Electrical Products,NYSE
107,Franklin Resources,BEN,$29.77,Finance,Investment Managers,NYSE
108,Brookfield Renewable Partners,BEP,$37.84,Utilities,Electric Utilities,NYSE
109,Brookfield Renewable Corporation,BEPC,$39.73,Utilities,Electric Utilities,NYSE
110,Brown Forman,BF.B,$69.22,Consumer Non-Durables,Beverages: Alcoholic,NYSE
111,Bunge,BG,$85.61,Process Industries,Agricultural Commodities/Milling,NYSE
112,Bausch Health Companies,BHC,$28.06,Health Technology,Pharmaceuticals: Other,NYSE
113,BHP Billiton,BHP,$57.25,Non-Energy Minerals,Other Metals/Minerals,NYSE
114,Baidu,BIDU,$167.92,Technology Services,Internet Software/Services,NASDAQ
115,Biogen,BIIB,$273.03,Health Technology,Biotechnology,NASDAQ
116,Bilibili,BILI,$73.93,Technology Services,Internet Software/Services,NASDAQ
117,Bio-Rad Laboratories,BIO,$721.29,Health Technology,Medical Specialties,NYSE
118,Brookfield Infrastructure Partners,BIP,$57.16,Utilities,Alternative Power Generation,NYSE
119,Brookfield Infrastructure Corp,BIPC,$59.58,Utilities,Gas Distributors,NYSE
120,BJ’s Wholesale Club Holdings,BJ,$59.06,Retail Trade,Specialty Stores,NYSE
121,BNY Mellon,BK,$57.72,Finance,Major Banks,NYSE
122,Booking,BKNG,"$2,521.50",Consumer Services,Other Consumer Services,NASDAQ
123,Baker Hughes,BKR,$26.76,Industrial Services,Oilfield Services/Equipment,NYSE
124,Ballard Power Systems,BLDP,$16.16,Producer Manufacturing,Electrical Products,NASDAQ
125,BlackRock,BLK,$898.17,Finance,Investment Managers,NYSE
126,Ball Corporation,BLL,$90.13,Process Industries,Containers/Packaging,NYSE
127,Blink Charging,BLNK,$28.48,Consumer Services,Other Consumer Services,NASDAQ
128,Banco Macro,BMA,$17.18,Finance,Regional Banks,NYSE
129,Bumble Inc.,BMBL,$52.44,Technology Services,Packaged Software,NASDAQ
130,Biomarin Pharmaceutical,BMRN,$74.53,Health Technology,Biotechnology,NASDAQ
131,Bristol-Myers Squibb,BMY,$57.61,Health Technology,Pharmaceuticals: Major,NYSE
132,BioNTech SE,BNTX,$254.41,Health Technology,Biotechnology,NASDAQ
133,Box,BOX,$26.17,Technology Services,Information Technology Services,NYSE
134,BP plc,BP,$29.82,Energy Minerals,Integrated Oil,NYSE
135,BRF,BRFS,$4.54,Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE
136,Berkshire Hathaway,BRK.B,$282.71,Finance,Multi-Line Insurance,NYSE
137,Brixmor Property Group,BRX,$23.38,Finance,Real Estate Investment Trusts,NYSE
138,Banco Santander (Brasil),BSBR,$6.70,Finance,Regional Banks,NYSE
139,Grupo Financiero Santander Mexico,BSMX,$5.69,Finance,Regional Banks,NYSE
140,Boston Scientific,BSX,$42.81,Health Technology,Medical Specialties,NYSE
141,Burgundy Technology Acquisition Corp,BTAQ,$9.96,Finance,Financial Conglomerates,NASDAQ
142,B2Gold Corporation,BTG,$3.93,Non-Energy Minerals,Precious Metals,NYSE AMERICAN
143,BTWN,BTWN,$9.81,Finance,Financial Conglomerates,NASDAQ
144,Anheuser Busch Inbev NV,BUD,$55.20,Consumer Non-Durables,Beverages: Alcoholic,NYSE
145,Compañía de Minas Buenaventura,BVN,$8.36,Non-Energy Minerals,Precious Metals,NYSE
146,BorgWarner,BWA,$45.87,Producer Manufacturing,Auto Parts: OEM,NYSE
147,Blackstone,BX,$122.83,Finance,Investment Managers,NYSE
148,Beyond Meat,BYND,$105.77,Consumer Non-Durables,Food: Major Diversified,NASDAQ
149,Baozun Inc,BZUN,$19.09,Retail Trade,Internet Retail,NASDAQ
150,Citigroup,C,$72.07,Finance,Financial Conglomerates,NYSE
151,Cable One,CABO,"$1,750.00",Consumer Services,Cable/Satellite TV,NYSE
152,ConAgra Foods,CAG,$33.26,Consumer Non-Durables,Food: Major Diversified,NYSE
153,Cardinal Health,CAH,$47.81,Distribution Services,Medical Distributors,NYSE
154,Canon,CAJ,$24.83,Electronic Technology,Electronic Equipment/Instruments,NYSE
155,Cano Health,CANO,$11.09,Finance,Financial Conglomerates,NYSE
156,Carrier Global Corp,CARR,$53.39,Producer Manufacturing,Industrial Machinery,NYSE
157,Cars.com,CARS,$12.08,Technology Services,Internet Software/Services,NYSE
158,Caterpillar,CAT,$197.72,Producer Manufacturing,Trucks/Construction/Farm Machinery,NYSE
159,CBOE Holdings,CBOE,$125.61,Finance,Investment Banks/Brokers,NYSE AMERICAN
160,CBRE Group,CBRE,$102.03,Finance,Real Estate Development,NYSE
161,"Chemours Company, The",CC,$30.60,Process Industries,Industrial Specialties,NYSE
162,CCC Intelligent Solutions,CCCS,$10.22,Finance,Financial Conglomerates,NYSE
163,Crown Castle,CCI,$167.48,Finance,Real Estate Investment Trusts,NYSE
164,Carnival,CCL,$23.11,Consumer Services,Hotels/Resorts/Cruise lines,NYSE
165,Coeur Mining,CDE,$6.28,Non-Energy Minerals,Precious Metals,NYSE
166,Cadence Design Systems,CDNS,$155.66,Technology Services,Packaged Software,NASDAQ
167,Cerner,CERN,$71.14,Technology Services,Information Technology Services,NASDAQ
168,CF Industries Holdings,CF,$60.27,Process Industries,Chemicals: Agricultural,NYSE
169,Citizens Financial Group,CFG,$48.71,Finance,Regional Banks,NYSE
170,Carlyle Group,CG,$51.61,Finance,Investment Managers,NASDAQ
171,Canopy Growth Corporation,CGC,$13.46,Process Industries,Agricultural Commodities/Milling,NASDAQ
172,Cognex Corporation,CGNX,$84.98,Electronic Technology,Electronic Equipment/Instruments,NASDAQ
173,Chegg,CHGG,$61.73,Commercial Services,Miscellaneous Commercial Services,NYSE
174,Check Point Software Technologies,CHKP,$121.20,Technology Services,Internet Software/Services,NASDAQ
175,China Mobile,CHL,$27.67,Communications,Telecommunications Equipment,NYSE
176,ChargePoint Holdings,CHPT,$19.67,Retail Trade,Specialty Stores,NYSE
177,Chico’s FAS,CHS,$5.09,Retail Trade,Apparel/Footwear Retail,NYSE
178,Charter Communications,CHTR,$702.68,Consumer Services,Cable/Satellite TV,NASDAQ
179,Chewy,CHWY,$63.22,Retail Trade,Internet Retail,NYSE
180,Cigna,CI,$204.38,Health Services,Managed Health Care,NYSE
181,Ciena Corporation,CIEN,$52.30,Electronic Technology,Telecommunications Equipment,NYSE
182,Companhia Energética de Minas Gerais,CIG,$2.66,Utilities,Electric Utilities,NYSE
183,Chimera Investment,CIM,$15.40,Finance,Real Estate Investment Trusts,NYSE
184,Colgate-Palmolive,CL,$75.54,Consumer Non-Durables,Household/Personal Care,NYSE
185,Cellebrite,CLBT,$10.68,Finance,Financial Conglomerates,NASDAQ
186,Cleveland-Cliffs Inc.,CLF,$20.89,Non-Energy Minerals,Steel,NYSE
187,Clean Energy Fuels,CLNE,$8.94,Utilities,Gas Distributors,NASDAQ
188,Continental Resources,CLR,$53.11,Energy Minerals,Oil & Gas Production,NYSE
189,Clovis Oncology,CLVS,$4.26,Health Technology,Biotechnology,NASDAQ
190,The Clorox Company,CLX,$161.87,Consumer Non-Durables,Household/Personal Care,NYSE
191,Comerica,CMA,$84.08,Finance,Major Banks,NYSE
192,Comcast,CMCSA,$53.51,Consumer Services,Cable/Satellite TV,NASDAQ
193,CME Group (Class A),CME,$213.31,Finance,Investment Banks/Brokers,NASDAQ
194,Chipotle Mexican Grill,CMG,"$1,835.50",Consumer Services,Restaurants,NYSE
195,Centene,CNC,$64.79,Health Services,Managed Health Care,NYSE
196,Conduent,CNDT,$6.75,Commercial Services,Miscellaneous Commercial Services,NASDAQ
197,CenterPoint Energy,CNP,$26.48,Utilities,Electric Utilities,NYSE
198,CNX Resources,CNX,$13.50,Energy Minerals,Integrated Oil,NYSE
199,Capital One,COF,$170.38,Finance,Major Banks,NYSE
200,Coinbase,COIN,$292.99,Technology Services,Packaged Software,NASDAQ
201,Americold Realty Trust,COLD,$30.02,Finance,Real Estate Investment Trusts,NYSE
202,CommScope Holding Company,COMM,$11.99,Electronic Technology,Telecommunications Equipment,NASDAQ
203,Compass,COMP,$11.39,Technology Services,Packaged Software,NYSE
204,Conx Corp,CONX,$9.80,Finance,Financial Conglomerates,NASDAQ
205,ConocoPhillips,COP,$75.57,Energy Minerals,Oil & Gas Production,NYSE
206,Costco Wholesale,COST,$456.24,Retail Trade,Specialty Stores,NASDAQ
207,Coty,COTY,$7.78,Consumer Non-Durables,Household/Personal Care,NYSE
208,Coursera,COUR,$32.72,Technology Services,Internet Software/Services,NYSE
209,Coupang,CPNG,$27.15,Retail Trade,Internet Retail,NYSE
210,Cohn Robbins Holdings Corp,CRHC,$9.84,Finance,Financial Conglomerates,NYSE
211,Salesforce,CRM,$292.05,Technology Services,Packaged Software,NYSE
212,Crocs,CROX,$139.56,Consumer Non-Durables,Apparel/Footwear,NASDAQ
213,CRISPR Therapeutics AG,CRSP,$96.40,Health Technology,Biotechnology,NASDAQ
214,Corsair Gaming,CRSR,$24.53,Technology Services,Packaged Software,NASDAQ
215,CrowdStrike,CRWD,$283.30,Technology Services,Packaged Software,NASDAQ
216,Cisco,CSCO,$55.37,Technology Services,Information Technology Services,NASDAQ
217,CoStar Group,CSGP,$93.83,Technology Services,Internet Software/Services,NASDAQ
218,Canadian Solar,CSIQ,$37.07,Producer Manufacturing,Electrical Products,NASDAQ
219,CSX,CSX,$34.22,Transportation,Railroads,NASDAQ
220,Cintas,CTAS,$417.79,Consumer Services,Other Consumer Services,NASDAQ
221,Coterra Energy,CTRA,$20.59,Energy Minerals,Integrated Oil,NYSE
222,Cognizant Technology Solutions,CTSH,$78.77,Technology Services,Information Technology Services,NASDAQ
223,Corteva,CTVA,$43.30,Process Industries,Chemicals: Agricultural,NYSE
224,Citrix Systems,CTXS,$99.07,Technology Services,Packaged Software,NASDAQ
225,CuriosityStream,CURI,$10.57,Consumer Services,Movies/Entertainment,NASDAQ
226,Covanta Holding Corp,CVA,$20.13,Industrial Services,Environmental Services,NYSE
227,Cenovus Energy Inc,CVE,$11.62,Energy Minerals,Oil & Gas Production,NYSE
228,Carvana Co.,CVNA,$287.56,Retail Trade,Specialty Stores,NYSE
229,CVS Health,CVS,$85.13,Retail Trade,Drugstore Chains,NYSE
230,Chevron,CVX,$109.32,Energy Minerals,Integrated Oil,NYSE
231,Clearway Energy,CWEN,$31.15,Utilities,Alternative Power Generation,NYSE
232,"CEMEX, S.A.B. de C.V.",CX,$7.20,Non-Energy Minerals,Construction Materials,NYSE
233,Community Health Systems,CYH,$10.26,Health Services,Hospital/Nursing Management,NYSE
234,Cyxtera Technologies,CYXT,$9.39,Technology Services,Data Processing Services,NASDAQ
235,Cazoo,CZOO,$7.09,Finance,Financial Conglomerates,NYSE
236,Caesars Entertainment Inc.,CZR,$112.15,Consumer Services,Casinos/Gaming,NASDAQ
237,Dominion Energy,D,$72.48,Utilities,Electric Utilities,NYSE
238,Delta Air Lines,DAL,$41.05,Transportation,Airlines,NYSE
239,Dana Holding,DAN,$24.60,Producer Manufacturing,Auto Parts: OEM,NYSE
240,Darling Ingredients,DAR,$76.67,Process Industries,Agricultural Commodities/Milling,NYSE
241,DoorDash Inc,DASH,$214.11,Technology Services,Internet Software/Services,NYSE
242,Deutsche Bank AG,DB,$13.31,Finance,Major Banks,NYSE
243,DigitalBridge Group,DBRG,$6.70,Finance,Real Estate Investment Trusts,NYSE
244,Dropbox,DBX,$30.22,Technology Services,Data Processing Services,NASDAQ
245,DuPont,DD,$72.32,Process Industries,Chemicals: Major Diversified,NYSE
246,Datadog,DDOG,$157.60,Technology Services,Packaged Software,NASDAQ
247,John Deere,DE,$330.54,Producer Manufacturing,Trucks/Construction/Farm Machinery,NYSE
248,Dell Technologies,DELL,$109.53,Electronic Technology,Computer Processing Hardware,NYSE
249,Diageo,DEO,$198.24,Consumer Non-Durables,Beverages: Alcoholic,NYSE
250,Discover Financial Services,DFS,$130.40,Finance,Finance/Rental/Leasing,NYSE
251,Dollar General,DG,$212.38,Retail Trade,Discount Stores,NYSE
252,Diversified Healthcare Trust,DHC,$3.73,Finance,Real Estate Investment Trusts,NASDAQ
253,DR Horton,DHI,$87.37,Consumer Durables,Homebuilding,NYSE
254,Danaher,DHR,$302.80,Health Technology,Medical Specialties,NYSE
255,DiDi Global,DIDI,$8.26,Technology Services,Packaged Software,NYSE
256,Dine Brands Global Inc,DIN,$79.37,Consumer Services,Restaurants,NYSE
257,Walt Disney,DIS,$171.17,Consumer Services,Cable/Satellite TV,NYSE
258,Discovery Communications,DISCA,$24.73,Consumer Services,Cable/Satellite TV,NASDAQ
259,Discovery Communications,DISCK,$23.93,Consumer Services,Cable/Satellite TV,NASDAQ
260,DISH Network,DISH,$43.53,Consumer Services,Cable/Satellite TV,NASDAQ
261,DraftKings Inc,DKNG,$48.63,Technology Services,Internet Software/Services,NASDAQ
262,Digital Realty Trust,DLR,$147.14,FInance,Real Estate Investment Trusts,NYSE
263,Dollar Tree,DLTR,$99.55,Retail Trade,Discount Stores,NASDAQ
264,DocuSign,DOCU,$263.06,Technology Services,Packaged Software,NASDAQ
265,The Dow Chemical Company,DOW,$58.97,Process Industries,Chemicals: Specialty,NYSE
266,Domino’s Pizza,DPZ,$465.10,Consumer Services,Restaurants,NYSE
267,Daqo New Energy Corp,DQ,$68.35,Process Industries,Chemicals: Specialty,NYSE
268,Duke Realty,DRE,$53.36,Finance,Real Estate Investment Trusts,NYSE
269,Darden Restaurants,DRI,$148.14,Consumer Services,Restaurants,NYSE
270,DTE Energy Co,DTE,$114.47,Utilities,Electric Utilities,NYSE
271,DT Midstream,DTM,$49.91,Industrial Services,Oil & Gas Pipelines,NYSE
272,Duke Energy,DUK,$99.87,Utilities,Electric Utilities,NYSE
273,Duolingo,DUOL,$162.57,Technology Services,Packaged Software,NASDAQ
274,DaVita HealthCare Partners,DVA,$110.85,Health Services,Medical/Nursing Services,NYSE
275,Devon Energy,DVN,$41.56,Energy Minerals,Oil & Gas Production,NYSE
276,DXC Technology,DXC,$34.86,Technology Services,Data Processing Services,NYSE
277,DexCom Inc,DXCM,$532.98,Health Technology,Medical Specialties,NASDAQ
278,Electronic Arts,EA,$135.11,Consumer Durables,Recreational Products,NASDAQ
279,Eventbrite,EB,$20.52,Technology Services,Packaged Software,NYSE
280,eBay,EBAY,$73.97,Consumer Services,Other Consumer Services,NASDAQ
281,Ecolab,ECL,$218.85,Process Industries,Chemicals: Specialty,NYSE
282,Consolidated Edison,ED,$72.79,Utilities,Electric Utilities,NYSE
283,Editas Medicine,EDIT,$38.26,Health Technology,Biotechnology,NASDAQ
284,New Oriental Education & Tech Group,EDU,$2.29,Consumer Services,Other Consumer Services,NYSE
285,Equifax,EFX,$266.51,Commercial Services,Miscellaneous Commercial Services,NYSE
286,Eldorado Gold Corporation,EGO,$9.61,Non-Energy Minerals,Precious Metals,NYSE
287,Edison International,EIX,$57.17,Utilities,Electric Utilities,NYSE
288,Estee Lauder,EL,$316.14,Consumer Non-Durables,Household/Personal Care,NYSE
289,Elanco Animal Health,ELAN,$32.28,Process Industries,Agricultural Commodities/Milling,NYSE
290,Electric Last Mile Solutions,ELMS,$7.43,Producer Manufacturing,Electrical Products,NASDAQ
291,Emerson,EMR,$95.24,Producer Manufacturing,Electrical Products,NYSE
292,Enersis Americas S.A. American,ENIA,$6.14,Utilities,Electric Utilities,NYSE
293,EnLink Midstream LLC,ENLC,$8.28,Industrial Services,Oil & Gas Pipelines,NYSE
294,Enphase Energy Inc,ENPH,$178.63,Electronic Technology,Semiconductors,NASDAQ
295,EOG Resources,EOG,$90.05,Energy Minerals,Oil & Gas Production,NYSE
296,EPAM Systems,EPAM,$626.20,Technology Services,Information Technology Services,NYSE
297,Enterprise Products Partners,EPD,$24.53,Industrial Services,Oil & Gas Pipelines,NYSE
298,Equity Distribution Acquisition Corp,EQD,$9.82,Finance,Financial Conglomerates,NYSE
299,AXA Equitable Holdings,EQH,$32.18,Finance,Financial Conglomerates,NYSE
300,Equinix,EQIX,$776.78,Finance,Real Estate Investment Trusts,NASDAQ
301,Equinor,EQNR,$27.53,Energy Minerals,Integrated Oil,NYSE
302,Equity Residential,EQR,$85.00,Finance,Real Estate Investment Trusts,NYSE
303,EQT Corporation,EQT,$20.30,Energy Minerals,Oil & Gas Production,NYSE
304,Embraer,ERJ,$18.85,Electronic Technology,Aerospace & Defense,NYSE
305,Element Solutions,ESI,$22.64,Process Industries,Chemicals: Major Diversified,NYSE
306,Energy Transfer Equity,ET,$10.09,Industrial Services,Oil & Gas Pipelines,NYSE
307,E.Merge Technology Acquisition Corp,ETAC,$9.81,Finance,Financial Conglomerates,NASDAQ
308,Entergy Corp,ETR,$101.41,Utilities,Electric Utilities,NYSE
309,Equitrans Midstream,ETRN,$11.42,Industrial Services,Oil & Gas Pipelines,NYSE
310,Etsy,ETSY,$229.16,Commercial Services,Miscellaneous Commercial Services,NASDAQ
311,Evercore,EVR,$156.93,Finance,Investment Banks/Brokers,NYSE
312,Edwards Lifesciences,EW,$111.41,Health Technology,Medical Specialties,NYSE
