,Company name,Symbol,Stock price (USD),Sector,Industry,Market
625,Newell Rubbermaid,NWL,$22.54,Producer Manufacturing,Industrial Conglomerates,NASDAQ
626,News Corporation,NWSA,$23.79,Consumer Services,Publishing: Newspapers,NASDAQ
627,New York Community Bancorp,NYCB,$14.08,Finance,Savings Banks,NYSE
628,New York Mortgage Trust,NYMT,$4.36,Finance,Real Estate Investment Trusts,NASDAQ
629,New York Times,NYT,$53.60,Consumer Services,Publishing: Newspapers,NYSE
630,Realty Income,O,$69.78,Finance,Real Estate Investment Trusts,NYSE
631,Office Depot,ODP,$45.00,Retail Trade,Specialty Stores,NASDAQ
632,Organon & Co.,OGN,$34.76,Health Technology,Pharmaceuticals: Major,NYSE
633,Oneok,OKE,$65.97,Industrial Services,Oil & Gas Pipelines,NYSE
634,Okta,OKTA,$258.03,Technology Services,Packaged Software,NASDAQ
635,Olin,OLN,$52.17,Process Industries,Industrial Specialties,NYSE
636,Omnicom Group,OMC,$76.90,Commercial Services,Advertising/Marketing Services,NYSE
637,ON Semiconductor,ON,$43.91,Electronic Technology,Semiconductors,NASDAQ
638,Opendoor Technologies,OPEN,$24.46,Technology Services,Internet Software/Services,NASDAQ
639,OppFi,OPFI,$7.15,Technology Services,Internet Software/Services,NYSE
640,Opko Health,OPK,$3.72,Health Technology,Pharmaceuticals: Major,NASDAQ
641,Ormat Technologies,ORA,$71.51,Utilities,Alternative Power Generation,NYSE
642,Oracle,ORCL,$95.88,Technology Services,Packaged Software,NYSE
643,Origin Materials,ORGN,$6.16,Process Industries,Chemicals: Specialty,NASDAQ
644,O’Reilly Auto Parts,ORLY,$638.42,Retail Trade,Specialty Stores,NASDAQ
645,Oscar Health Inc.,OSCR,$14.94,Health Services,Hospital/Nursing Management,NYSE
646,Overstock.com,OSTK,$77.99,Retail Trade,Internet Retail,NASDAQ
647,Otis Worldwide Corp,OTIS,$83.58,Producer Manufacturing,Building Products,NYSE
648,Oatly,OTLY,$14.26,Consumer Non-Durables,Food: Major Diversified,NASDAQ
649,Encana Corporation,OVV,$40.48,Energy Minerals,Oil & Gas Production,NYSE
650,Occidental,OXY,$33.52,Energy Minerals,Oil & Gas Production,NYSE
651,Ozon,OZON,$48.60,Retail Trade,Internet Retail,NASDAQ
652,Plains All American Pipeline,PAA,$11.19,Industrial Services,Oil & Gas Pipelines,NASDAQ
653,Pan American Silver Corp,PAAS,$25.10,Non-Energy Minerals,Precious Metals,NASDAQ
654,Pacific Biosciences of California,PACB,$24.11,Health Technology,Biotechnology,NASDAQ
655,Pampa Energia SA,PAM,$20.00,Utilities,Electric Utilities,NYSE
656,Palo Alto Networks,PANW,$510.05,Electronic Technology,Computer Communications,NYSE
657,UiPath,PATH,$49.77,Technology Services,Packaged Software,NYSE
658,Payoneer Global,PAYO,$8.48,Commercial Services,Miscellaneous Commercial Services,NASDAQ
659,Paychex,PAYX,$119.34,Technology Services,Data Processing Services,NASDAQ
660,People’s United Financial,PBCT,$17.83,Finance,Major Banks,NASDAQ
661,PBF Energy,PBF,$15.76,Energy Minerals,Oil Refining/Marketing,NYSE
662,Prestige Brands,PBH,$58.65,Health Technology,Pharmaceuticals: Other,NYSE
663,Pitney Bowes,PBI,$6.96,Producer Manufacturing,Office Equipment/Supplies,NYSE
664,Petroleo Brasileiro S.A.,PBR,$10.87,Energy Minerals,Integrated Oil,NYSE
665,Paccar,PCAR,$86.38,Producer Manufacturing,Trucks/Construction/Farm Machinery,NASDAQ
666,PG&E Corporation,PCG,$10.90,Utilities,Electric Utilities,NYSE
667,Pagerduty,PD,$41.28,Technology Services,Packaged Software,NYSE
668,PDC Energy Inc,PDCE,$52.27,Energy Minerals,Oil & Gas Production,NASDAQ
669,Pinduoduo Inc,PDD,$95.41,Retail Trade,Internet Retail,NASDAQ
670,Public Service Enterprise Group,PEG,$61.89,Utilities,Electric Utilities,NYSE
671,Penn National Gaming Inc,PENN,$76.57,Consumer Services,Casinos/Gaming,NASDAQ
672,PepsiCo,PEP,$158.20,Consumer Non-Durables,Beverages: Non-Alcoholic,NASDAQ
673,Pfizer,PFE,$41.59,Health Technology,Pharmaceuticals: Major,NYSE
674,P&G,PG,$143.03,Consumer Non-Durables,Household/Personal Care,NYSE
675,Progressive,PGR,$90.42,Finance,Property/Casualty Insurance,NYSE
676,Parker-Hannifin,PH,$295.03,Producer Manufacturing,Industrial Machinery,NYSE
677,PulteGroup,PHM,$48.73,Consumer Durables,Homebuilding,NYSE
678,Pinterest,PINS,$52.58,Technology Services,Internet Software/Services,NYSE
679,Anaplan,PLAN,$64.50,Technology Services,Packaged Software,NYSE
680,Prologis,PLD,$138.34,Finance,Real Estate Investment Trusts,NYSE
681,Planet Fitness,PLNT,$80.21,Consumer Services,Other Consumer Services,NYSE
682,Palantir,PLTR,$24.26,Technology Services,Packaged Software,NYSE
683,Plug Power,PLUG,$32.60,Electronic Technology,Electronic Components,NASDAQ
684,Philip Morris,PM,$97.02,Consumer Non-Durables,Tobacco,NYSE
685,PNC Financial,PNC,$198.73,Finance,Major Banks,NYSE
686,Poshmark,POSH,$23.97,Retail Trade,Apparel/Footwear Retail,NASDAQ
687,PPG Industries,PPG,$159.42,Process Industries,Industrial Specialties,NYSE
688,PPL Corporation,PPL,$28.74,Utilities,Electric Utilities,NYSE
689,Primerica,PRI,$166.03,Finance,Life/Health Insurance,NYSE
690,CC Neuberger Principal Holdings II,PRPB,$9.85,Finance,Financial Conglomerates,NYSE
691,Prudential Financial,PRU,$110.78,Finance,Financial Conglomerates,NYSE
692,Public Storage,PSA,$321.87,Finance,Real Estate Investment Trusts,NYSE
693,Pure Storage,PSTG,$26.07,Electronic Technology,Computer Peripherals,NYSE
694,"Pershing Square Tontine Holdings, Ltd.",PSTH,$19.72,Finance,Financial Conglomerates,NYSE
695,Phillips 66,PSX,$81.43,Energy Minerals,Oil Refining/Marketing,NYSE
696,Patterson-UTI Energy,PTEN,$9.51,Industrial Services,Contract Drilling,NASDAQ
697,Peloton Interactive,PTON,$84.03,Consumer Services,Other Consumer Services,NASDAQ
698,Proterra,PTRA,$9.57,Finance,Financial Conglomerates,NASDAQ
699,Quanta Services,PWR,$112.56,Industrial Services,Engineering & Construction,NYSE
700,Pioneer Natural Resources,PXD,$190.78,Energy Minerals,Oil & Gas Production,NYSE
701,PayPal,PYPL,$266.47,Technology Services,Data Processing Services,NASDAQ
702,Qualcomm,QCOM,$129.55,Electronic Technology,Telecommunications Equipment,NASDAQ
703,Qudian,QD,$1.58,Technology Services,Internet Software/Services,NYSE
704,Qualys,QLYS,$115.07,Technology Services,Packaged Software,NASDAQ
705,Qurate Retail,QRTEA,$10.06,Retail Trade,Internet Retail,NASDAQ
706,QuantumScape,QS,$24.15,Producer Manufacturing,Electrical Products,NYSE
707,Restaurant Brands International,QSR,$61.02,Consumer Services,Restaurants,NYSE
708,Q2 Holdings,QTWO,$80.90,Technology Services,Information Technology Services,NYSE
709,Ferrari,RACE,$221.47,Consumer Durables,Motor Vehicles,NYSE
710,Rite Aid,RAD,$13.71,Retail Trade,Drugstore Chains,NYSE
711,Roblox,RBLX,$76.48,Technology Services,Packaged Software,NYSE
712,Royal Caribbean Cruises,RCL,$85.77,Consumer Services,Hotels/Resorts/Cruise lines,NYSE
713,Redfin Corporation,RDFN,$49.59,Finance,Real Estate Development,NASDAQ
714,Royal Dutch Shell – Class A Shares,RDS.A,$48.69,Energy Minerals,Integrated Oil,NYSE
715,RealReal,REAL,$11.99,Retail Trade,Internet Retail,NASDAQ
716,Renewable Energy Group,REGI,$52.45,Process Industries,Chemicals: Specialty,NASDAQ
717,Regeneron Pharmaceuticals,REGN,$543.22,Health Technology,Biotechnology,NASDAQ
718,RPC,RES,$5.62,Industrial Services,Oilfield Services/Equipment,NYSE
719,Regions Financial,RF,$22.71,Finance,Major Banks,NYSE
720,Restoration Hardware Holdings,RH,$687.11,Retail Trade,Specialty Stores,NYSE
721,Rio Tinto,RIO,$69.95,Non-Energy Minerals,Other Metals/Minerals,NYSE
722,Riot Blockchain,RIOT,$30.15,Finance,Financial Conglomerates,NASDAQ
723,Rocket Lab,RKLB,$12.41,Finance,Financial Conglomerates,NASDAQ
724,Rocket Companies,RKT,$16.65,Finance,Finance/Rental/Leasing,NYSE
725,Ralph Lauren,RL,$118.45,Retail Trade,Apparel/Footwear Retail,NYSE
726,Realogy Holdings,RLGY,$20.05,Finance,Real Estate Development,NYSE
727,ResMed,RMD,$253.11,Health Technology,Medical Specialties,NYSE
728,RingCentral,RNG,$237.00,Technology Services,Packaged Software,NYSE
729,Rockwell Automation,ROK,$313.73,Producer Manufacturing,Electrical Products,NYSE
730,Roku,ROKU,$330.70,Consumer Durables,Electronics/Appliances,NASDAQ
731,Root Inc,ROOT,$5.02,Finance,Insurance Brokers/Services,NASDAQ
732,Ross Stores,ROST,$108.20,Retail Trade,Apparel/Footwear Retail,NASDAQ
733,Rapid7,RPD,$121.69,Technology Services,Information Technology Services,NASDAQ
734,Range Resources Corporation,RRC,$24.38,Energy Minerals,Oil & Gas Production,NYSE
735,Republic Services,RSG,$127.73,Industrial Services,Environmental Services,NYSE
736,Raytheon Technologies Corporation,RTX,$90.15,Electronic Technology,Aerospace & Defense,NYSE
737,Sunrun,RUN,$48.41,Utilities,Alternative Power Generation,NASDAQ
738,Rackspace Technology,RXT,$14.70,Technology Services,Data Processing Services,NASDAQ
739,Royal Bank of Canada,RY,$105.90,Finance,Major Banks,NYSE
740,Spirit Airlines,SAVE,$23.64,Transportation,Airlines,NYSE
741,Sally Beauty,SBH,$16.05,Retail Trade,Specialty Stores,NYSE
742,Companhia de Saneamento Basico,SBS,$7.01,Utilities,Water Utilities,NYSE
743,Sibanye-Stillwater,SBSW,$15.09,Non-Energy Minerals,Precious Metals,NYSE
744,Starbucks,SBUX,$112.72,Consumer Services,Restaurants,NASDAQ
745,Southern Copper,SCCO,$65.07,Non-Energy Minerals,Other Metals/Minerals,NYSE
746,Charles Schwab,SCHW,$80.80,Finance,Investment Banks/Brokers,NYSE
747,Sea Limited,SE,$356.67,Technology Services,Internet Software/Services,NYSE
748,Seaboard Corp.,SEB,"$4,127.27",Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE AMERICAN
749,SolarEdge Technologies,SEDG,$304.23,Producer Manufacturing,Electrical Products,NASDAQ
750,Stitch Fix,SFIX,$31.66,Retail Trade,Apparel/Footwear Retail,NASDAQ
751,Sprouts Farmers Market,SFM,$22.30,Retail Trade,Food Retail,NASDAQ
752,Sangamo Therapeutics,SGMO,$8.56,Health Technology,Biotechnology,NASDAQ
753,Shake Shack,SHAK,$75.10,Consumer Services,Restaurants,NYSE
754,Shopify,SHOP,"$1,442.19",Retail Trade,Internet Retail,NYSE
755,Sherwin-Williams,SHW,$296.39,Process Industries,Industrial Specialties,NYSE
756,Companhia Siderurgica Nacional,SID,$4.78,Non-Energy Minerals,Steel,NYSE
757,Sirius XM,SIRI,$6.01,Consumer Services,Broadcasting,NASDAQ
758,Skillsoft Corp,SKIL,$12.72,Technology Services,Packaged Software,NYSE
759,Tanger Factory Outlet Centers,SKT,$16.93,Finance,Real Estate Investment Trusts,NYSE
760,Skechers,SKX,$43.59,Consumer Non-Durables,Apparel/Footwear,NYSE
761,Schlumberger,SLB,$34.36,Industrial Services,Oilfield Services/Equipment,NYSE
762,US Silica Holdings,SLCA,$10.11,Non-Energy Minerals,Other Metals/Minerals,NYSE
763,SLM Corporation,SLM,$17.64,Finance,Finance/Rental/Leasing,NASDAQ
764,SM Energy Company,SM,$30.91,Energy Minerals,Oil & Gas Production,NYSE
765,Smartsheet,SMAR,$70.26,Technology Services,Packaged Software,NYSE
766,Sumitomo Mitsui Financial Group,SMFG,$6.84,Finance,Major Banks,NYSE
767,Sema4,SMFR,$7.47,Technology Services,Internet Software/Services,NASDAQ
768,The Scotts Miracle-Gro Company,SMG,$146.70,Process Industries,Chemicals: Agricultural,NYSE
769,Snap,SNAP,$75.11,Technology Services,Internet Software/Services,NYSE
770,Snowflake,SNOW,$336.42,Technology Services,Packaged Software,NYSE
771,Sylvamo,SNPS,$305.00,Technology Services,Packaged Software,NASDAQ
772,Synopsys,SNPS,$305.00,Technology Services,Packaged Software,NASDAQ
773,Sanofi,SNY,$48.02,Health Technology,Pharmaceuticals: Major,NASDAQ
774,Southern Company,SO,$62.54,Utilities,Electric Utilities,NYSE
775,SoFi Technologies,SOFI,$20.34,Finance,Finance/Rental/Leasing,NASDAQ
776,Sonos,SONO,$31.63,Electronic Technology,Electronic Production Equipment,NASDAQ
777,Sony,SONY,$110.75,Consumer Durables,Electronics/Appliances,NYSE
778,Virgin Galactic,SPCE,$19.37,Electronic Technology,Aerospace & Defense,NYSE
779,Simon Property,SPG,$142.90,Finance,Real Estate Investment Trusts,NYSE
780,S&P,SPGI,$444.58,Commercial Services,Financial Publishing/Services,NYSE
781,Splunk,SPLK,$164.40,Technology Services,Information Technology Services,NASDAQ
782,Spotify,SPOT,$247.71,Technology Services,Internet Software/Services,NYSE
783,SunPower,SPWR,$27.95,Producer Manufacturing,Electrical Products,NASDAQ
784,Square,SQ,$248.76,Technology Services,Information Technology Services,NYSE
785,Chemical & Mining Co. of Chile,SQM,$54.56,Process Industries,Chemicals: Agricultural,NYSE
786,Squarespace,SQSP,$38.52,Technology Services,Information Technology Services,NYSE
787,Sempra Energy,SRE,$127.93,Utilities,Gas Distributors,NYSE
788,SS&C Technologies Holdings,SSNC,$72.64,Technology Services,Information Technology Services,NASDAQ
789,Sutter Rock Capital,SSSS,$13.19,Finance,Investment Managers,NASDAQ
790,Stellantis,STLA,$19.60,Consumer Durables,Motor Vehicles,NYSE
791,Steel Dynamics,STLD,$61.48,Non-Energy Minerals,Steel,NASDAQ
792,StoneCo,STNE,$36.65,Technology Services,Packaged Software,NASDAQ
793,STORE Capital Corporation,STOR,$34.25,Finance,Real Estate Investment Trusts,NYSE
794,State Street,STT,$95.40,Finance,Regional Banks,NYSE
795,Seagate Technology,STX,$81.95,Electronic Technology,Computer Peripherals,NASDAQ
796,Constellation Brands,STZ,$217.63,Consumer Non-Durables,Beverages: Alcoholic,NYSE
797,Suncor Energy,SU,$23.79,Energy Minerals,Integrated Oil,NYSE
798,Sumo Logic Inc,SUMO,$17.18,Technology Services,Packaged Software,NASDAQ
799,Grupo Supervielle,SUPV,$2.35,Finance,Major Banks,NYSE
800,Stanley Black & Decker,SWK,$181.77,Consumer Durables,Tools & Hardware,NYSE
801,Skyworks Solutions,SWKS,$159.47,Electronic Technology,Semiconductors,NASDAQ
802,Southwestern Energy,SWN,$5.07,Energy Minerals,Oil & Gas Production,NYSE
803,Synchrony Financial,SYF,$50.94,Finance,Finance/Rental/Leasing,NYSE
804,Stryker,SYK,$262.10,Health Technology,Medical Specialties,NYSE
805,Sysco,SYY,$81.47,Distribution Services,Food Distributors,NYSE
806,AT&T,T,$25.52,Communications,Major Telecommunications,NYSE
807,Takeda Pharmaceutical,TAK,$13.97,Health Technology,Pharmaceuticals: Major,NYSE
808,Tal Education Group,TAL,$4.65,Consumer Services,Other Consumer Services,NYSE
809,Talkspace,TALK,$3.59,Technology Services,Internet Software/Services,NASDAQ
810,Trip.com,TCOM,$31.64,Consumer Services,Other Consumer Services,NASDAQ
811,Toronto-Dominion Bank,TD,$70.41,Finance,Major Banks,NYSE
812,Teladoc,TDOC,$135.75,Health Services,Hospital/Nursing Management,NYSE
813,Atlassian Corporation Plc,TEAM,$407.76,Technology Services,Packaged Software,NASDAQ
814,Teck Resources,TECK,$29.41,Non-Energy Minerals,Other Metals/Minerals,NYSE
815,Tenable,TENB,$51.40,Technology Services,Packaged Software,NASDAQ
816,Teradyne,TER,$114.28,Electronic Technology,Electronic Production Equipment,NASDAQ
817,Teva Pharmaceutical Industries,TEVA,$9.79,Health Technology,Pharmaceuticals: Generic,NYSE
818,Truist Financial Corp,TFC,$62.21,Finance,Regional Banks,NYSE
819,Teleflex,TFX,$358.61,Health Technology,Medical Specialties,NYSE
820,Triumph,TGI,$19.97,Electronic Technology,Aerospace & Defense,NYSE
821,Target,TGT,$250.96,Retail Trade,Specialty Stores,NYSE
822,UP Fintech,TIGR,$7.79,Finance,Investment Banks/Brokers,NASDAQ
823,TIM SA,TIMB,$11.14,Communications,Wireless Telecommunications,NYSE
824,TJX Companies Inc,TJX,$64.31,Retail Trade,Apparel/Footwear Retail,NYSE
825,Tilray,TLRY,$10.15,Process Industries,Agricultural Commodities/Milling,NASDAQ
826,Toyota,TM,$178.03,Consumer Durables,Motor Vehicles,NYSE
827,Tencent Music Entertainment Group,TME,$7.63,Technology Services,Internet Software/Services,NYSE
828,Thermo Fisher Scientific,TMO,$587.99,Health Technology,Medical Specialties,NYSE
829,T-Mobile,TMUS,$117.71,Communications,Wireless Telecommunications,NASDAQ
830,TPG Pace Beneficial Finance Corp.,TPGY,$10.50,Finance,Financial Conglomerates,NYSE
831,TPI Composites,TPIC,$33.98,Producer Manufacturing,Electrical Products,NASDAQ
832,Tapestry,TPR,$38.48,Retail Trade,Apparel/Footwear Retail,NYSE
833,Tempur Sealy,TPX,$45.48,Consumer Durables,Home Furnishings,NYSE
834,Targa Resources,TRGP,$56.27,Energy Minerals,Oil Refining/Marketing,NYSE
835,TripAdvisor,TRIP,$37.35,Consumer Services,Other Consumer Services,NASDAQ
836,T. Rowe Price,TROW,$200.29,Finance,Investment Managers,NASDAQ
837,Travelers,TRV,$153.52,Finance,Multi-Line Insurance,NYSE
838,Tesla,TSLA,$863.36,Consumer Durables,Motor Vehicles,NASDAQ
839,Taiwan Semiconductor,TSM,$114.42,Electronic Technology,Semiconductors,NYSE
840,Tyson Foods,TSN,$79.55,Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE
841,TuSimple,TSP,$35.93,Consumer Durables,Motor Vehicles,NASDAQ
842,Trade Desk,TTD,$80.08,Commercial Services,Advertising/Marketing Services,NASDAQ
843,TotalEnergies SE,TTE,$51.87,Energy Minerals,Integrated Oil,NYSE
844,Tata Motors,TTM,$33.84,Consumer Durables,Motor Vehicles,NYSE
845,T2 Interactive,TTWO,$169.52,Consumer Durables,Recreational Products,NASDAQ
846,"Grupo Televisa, S.A.B.",TV,$11.89,Consumer Services,Broadcasting,NYSE
847,Tradeweb Markets,TW,$82.58,Technology Services,Internet Software/Services,NASDAQ
848,Twilio,TWLO,$355.66,Technology Services,Packaged Software,NYSE
849,Two Harbors Investment,TWO,$6.70,Finance,Real Estate Investment Trusts,NYSE
850,2U,TWOU,$33.71,Technology Services,Packaged Software,NASDAQ
851,Twitter,TWTR,$64.11,Technology Services,Internet Software/Services,NYSE
852,Texas Instruments,TXN,$194.74,Electronic Technology,Semiconductors,NASDAQ
853,Unity Software,U,$145.09,Technology Services,Packaged Software,NYSE
854,Under Armour (Class C),UA,$17.72,Consumer Non-Durables,Apparel/Footwear,NYSE
855,Under Armour,UAA,$20.30,Consumer Non-Durables,Apparel/Footwear,NYSE
856,United Airlines,UAL,$47.64,Transportation,Airlines,NASDAQ
857,Uber,UBER,$47.04,Technology Services,Packaged Software,NYSE
858,UBS Group AG,UBS,$17.21,Finance,Major Banks,NYSE
859,Ultra Clean Holdings,UCTT,$44.03,Electronic Technology,Semiconductors,NASDAQ
860,Ultrapar Participações,UGP,$2.77,Energy Minerals,Oil Refining/Marketing,NYSE
861,Ulta Beauty,ULTA,$408.08,Retail Trade,Specialty Stores,NASDAQ
862,United Microelectronics,UMC,$10.32,Electronic Technology,Semiconductors,NYSE
863,UnitedHealth,UNH,$426.11,Health Services,Managed Health Care,NYSE
864,Uniti Group,UNIT,$11.98,Finance,Real Estate Investment Trusts,NASDAQ
865,Unum Group,UNM,$27.40,Finance,Life/Health Insurance,NYSE
866,Union Pacific,UNP,$225.16,Transportation,Railroads,NYSE
867,UPS,UPS,$193.98,Transportation,Air Freight/Couriers,NYSE
868,Urban Outfitters,URBN,$29.99,Retail Trade,Apparel/Footwear Retail,NASDAQ
869,US Bancorp,USB,$60.70,Finance,Major Banks,NYSE
870,Visa,V,$229.83,Finance,Finance/Rental/Leasing,NYSE
871,Vale,VALE,$14.34,Non-Energy Minerals,Steel,NYSE
872,Veeva Systems,VEEV,$309.13,Technology Services,Packaged Software,NYSE
873,Vereit,VER,$49.00,Finance,Real Estate Investment Trusts,NYSE
874,VF Corporation,VFC,$73.36,Consumer Non-Durables,Apparel/Footwear,NYSE
875,Vonage Holdings,VG,$16.17,Communications,Specialty Telecommunications,NASDAQ
876,Vector Group,VGR,$13.67,Consumer Non-Durables,Tobacco,NYSE
877,ViacomCBS,VIACA,$41.34,Consumer Services,Broadcasting,NASDAQ
878,VICI Properties,VICI,$30.05,Finance,Real Estate Development,NYSE
879,VPC Impact Acquisition Holdings,VIH,$9.36,Finance,Financial Conglomerates,NASDAQ
880,Vipshop Holdings Limited,VIPS,$11.46,Retail Trade,Internet Retail,NYSE
881,Vir Biotechnology Inc,VIR,$38.94,Health Technology,Biotechnology,NASDAQ
882,Telefonica Brasil,VIV,$8.36,Communications,Major Telecommunications,NYSE
883,Valero,VLO,$78.94,Energy Minerals,Oil Refining/Marketing,NYSE
884,VMware,VMW,$159.06,Technology Services,Information Technology Services,NYSE
885,Vroom Inc,VRM,$22.21,Retail Trade,Specialty Stores,NASDAQ
886,Verisk Analytics,VRSK,$210.71,Finance,Insurance Brokers/Services,NASDAQ
887,Verisign,VRSN,$215.75,Technology Services,Internet Software/Services,NASDAQ
888,Vertex Pharmaceuticals,VRTX,$178.96,Health Technology,Biotechnology,NASDAQ
889,Victoria’s Secret,VSCO,$55.00,Retail Trade,Apparel/Footwear Retail,NYSE
890,Vistra Energy,VST,$19.50,Utilities,Electric Utilities,NYSE
891,Ventas,VTR,$55.76,Finance,Real Estate Investment Trusts,NYSE
892,Viatris,VTRS,$13.37,Health Technology,Pharmaceuticals: Major,NASDAQ
893,Verizon,VZ,$52.02,Communications,Major Telecommunications,NYSE
894,Wayfair,W,$236.07,Retail Trade,Internet Retail,NYSE
895,WABTEC Corporation,WAB,$91.31,Producer Manufacturing,Trucks/Construction/Farm Machinery,NYSE
896,Weibo,WB,$48.22,Technology Services,Internet Software/Services,NASDAQ
897,Walgreens Boots,WBA,$47.94,Retail Trade,Drugstore Chains,NASDAQ
898,Waste Connections,WCN,$129.58,Industrial Services,Environmental Services,NYSE
899,Workday,WDAY,$269.52,Technology Services,Information Technology Services,NASDAQ
900,Western Digital,WDC,$55.68,Electronic Technology,Computer Peripherals,NASDAQ
901,Welltower,WELL,$83.42,Finance,Real Estate Investment Trusts,NYSE
902,Wendy’s Company,WEN,$22.04,Consumer Services,Restaurants,NASDAQ
903,WEX,WEX,$192.18,Technology Services,Data Processing Services,NYSE
904,Wells Fargo,WFC,$49.43,Finance,Major Banks,NYSE
905,Wingstop,WING,$170.12,Consumer Services,Restaurants,NASDAQ
906,ContextLogic,WISH,$4.99,Retail Trade,Internet Retail,NASDAQ
907,Wipro,WIT,$9.84,Technology Services,Information Technology Services,NYSE
908,Wix.com Ltd,WIX,$190.42,Technology Services,Information Technology Services,NASDAQ
909,Workhorse Group Inc,WKHS,$6.42,Producer Manufacturing,Auto Parts: OEM,NASDAQ
910,Waste Management,WM,$157.80,Industrial Services,Environmental Services,NYSE
911,Williams Companies,WMB,$29.75,Industrial Services,Oil & Gas Pipelines,NYSE
912,Walmart,WMT,$141.03,Retail Trade,Food Retail,NYSE
913,WestRock,WRK,$47.75,Process Industries,Containers/Packaging,NYSE
914,White Mountains Insurance Group,WTM,"$1,101.46",Finance,Multi-Line Insurance,NYSE
915,Western Union,WU,$21.18,Finance,Finance/Rental/Leasing,NYSE
916,World Wrestling Entertainment,WWE,$59.69,Consumer Services,Movies/Entertainment,NYSE
917,Weyerhaeuser Co.,WY,$37.22,Finance,Real Estate Investment Trusts,NYSE
918,Wynn Resorts,WYNN,$90.64,Consumer Services,Casinos/Gaming,NASDAQ
919,United States Steel,X,$20.98,Non-Energy Minerals,Steel,NYSE
920,Xcel Energy,XEL,$64.79,Utilities,Electric Utilities,NASDAQ
921,Exagen,XGN,$12.60,Health Services,Medical/Nursing Services,NASDAQ
922,Xilinx,XLNX,$168.44,Electronic Technology,Semiconductors,NASDAQ
923,Qualtrics International,XM,$43.48,Technology Services,Packaged Software,NASDAQ
924,Exxon Mobil,XOM,$62.65,Energy Minerals,Integrated Oil,NYSE
925,XP,XP,$36.62,Technology Services,Internet Software/Services,NASDAQ
926,Xpeng,XPEV,$42.91,Consumer Durables,Motor Vehicles,NYSE
927,DPCM Capital Inc.,XPOA,$9.80,Finance,Financial Conglomerates,NYSE
928,Xerox,XRX,$20.42,Electronic Technology,Computer Peripherals,NYSE
929,YETI Holdings Inc,YETI,$87.75,Producer Manufacturing,Miscellaneous Manufacturing,NYSE
930,YPF,YPF,$4.57,Energy Minerals,Integrated Oil,NYSE
931,Yum!,YUM,$126.15,Consumer Services,Restaurants,NYSE
932,Yum!,YUMC,$60.71,Consumer Services,Restaurants,NYSE
933,YY,YY,$56.54,Technology Services,Internet Software/Services,NASDAQ
934,Zillow Group,Z,$85.07,Technology Services,Information Technology Services,NASDAQ
935,Zimmer Biomet,ZBH,$144.74,Health Technology,Medical Specialties,NYSE
936,Zebra Technologies,ZBRA,$518.87,Electronic Technology,Computer Peripherals,NASDAQ
937,Zendesk,ZEN,$125.15,Technology Services,Data Processing Services,NYSE
938,Zions Bancorporation,ZION,$63.00,Finance,Regional Banks,NASDAQ
939,ZipRecruiter,ZIP,$27.30,Technology Services,Internet Software/Services,NYSE
940,Zoom,ZM,$267.00,Technology Services,Packaged Software,NASDAQ
941,Zynga,ZNGA,$7.37,Technology Services,Internet Software/Services,NASDAQ
942,China Southern Airlines,ZNH,$30.79,Transportation,Airlines,NYSE
943,Zscaler,ZS,$298.59,Technology Services,Packaged Software,NASDAQ
944,ZTO Express,ZTO,$31.02,Transportation,Air Freight/Couriers,NYSE
945,Zoetis,ZTS,$201.96,Health Technology,Pharmaceuticals: Generic,NYSE
